ID,Frequency,Description
PALJ810107,3,"Normalized frequency of alpha-helix in all-alpha class (Palau et al., 1981)"
WILM950102,3,"Hydrophobicity coefficient in RP-HPLC, C8 with 0.1%TFA/MeCN/H2O (Wilce et al.1995)"
BROC820102,3,"Retention coefficient in HFBA (Browne et al., 1982)"
CHOC760101,3,"Residue accessible surface area in tripeptide (Chothia, 1976)"
FINA770101,3,"Helix-coil equilibrium constant (Finkelstein-Ptitsyn, 1977)"
PALJ810116,3,"Normalized frequency of turn in alpha/beta class (Palau et al., 1981)"
CASG920101,3,"Hydrophobicity scale from native protein structures (Casari-Sippl, 1992)"
GEIM800101,3,"Alpha-helix indices (Geisow-Roberts, 1980)"
ISOY800108,3,"Normalized relative frequency of coil (Isogai et al., 1980)"
QIAN880116,3,"Weights for beta-sheet at the window position of -4 (Qian-Sejnowski, 1988)"
FINA910101,2,"Helix initiation parameter at posision i-1 (Finkelstein et al., 1991)"
QIAN880124,2,"Weights for beta-sheet at the window position of 4 (Qian-Sejnowski, 1988)"
QIAN880127,2,"Weights for coil at the window position of -6 (Qian-Sejnowski, 1988)"
KRIW790102,2,"Fraction of site occupied by water (Krigbaum-Komoriya, 1979)"
ROBB760108,2,"Information measure for turn (Robson-Suzuki, 1976)"
CHAM820101,2,"Polarizability parameter (Charton-Charton, 1982)"
LEVM760107,2,"van der Waals parameter epsilon (Levitt, 1976)"
KARS160116,2,"Weighted diameter based on the atomic number (maximum eccentricity)(Karkbara-Knisley, 2016)"
GOLD730101,2,"Hydrophobicity factor (Goldsack-Chalifoux, 1973)"
HOPA770101,2,"Hydration number (Hopfinger, 1971), Cited by Charton-Charton (1982)"
CHOP780205,2,"Normalized frequency of C-terminal helix (Chou-Fasman, 1978b)"
BLAM930101,2,"Alpha helix propensity of position 44 in T4 lysozyme (Blaber et al., 1993)"
PTIO830102,2,"Beta-coil equilibrium constant (Ptitsyn-Finkelstein, 1983)"
CHOC760102,2,"Residue accessible surface area in folded protein (Chothia, 1976)"
LEVM760103,2,"Side chain angle theta(AAR) (Levitt, 1976)"
KHAG800101,1,"The Kerr-constant increments (Khanarian-Moore, 1980)"
SUEM840102,1,"Zimm-Bragg parameter sigma x 1.0E4 (Sueki et al., 1984)"
QIAN880128,1,"Weights for coil at the window position of -5 (Qian-Sejnowski, 1988)"
NAKH900104,1,"Normalized composition of mt-proteins (Nakashima et al., 1990)"
CRAJ730103,1,"Normalized frequency of turn (Crawford et al., 1973)"
BIOV880102,1,"Information value for accessibility; average fraction 23% (Biou et al., 1988)"
KARS160105,1,"Average eccentricity (Karkbara-Knisley, 2016)"
WILM950103,1,"Hydrophobicity coefficient in RP-HPLC, C4 with 0.1%TFA/MeCN/H2O (Wilce et al.1995)"
CHAM830101,1,"The Chou-Fasman parameter of the coil conformation (Charton-Charton, 1983)"
MONM990101,1,"Turn propensity scale for transmembrane helices (Monne et al., 1999)"
MEIH800102,1,"Average reduced distance for side chain (Meirovitch et al., 1980)"
RICJ880111,1,"Relative preference value at C4 (Richardson-Richardson, 1988)"
RICJ880110,1,"Relative preference value at C5 (Richardson-Richardson, 1988)"
PALJ810114,1,"Normalized frequency of turn in all-beta class (Palau et al., 1981)"
QIAN880102,1,"Weights for alpha-helix at the window position of -5 (Qian-Sejnowski, 1988)"
COHE430101,1,"Partial specific volume (Cohn-Edsall, 1943)"
DAYM780101,1,"Amino acid composition (Dayhoff et al., 1978a)"
ROSG850101,1,"Mean area buried on transfer (Rose et al., 1985)"
AURR980115,1,"Normalized positional residue frequency at helix termini C1 (Aurora-Rose,1998)"
KARS160106,1,"Radius (minimum eccentricity) (Karkbara-Knisley, 2016)"
